,Order_Demand
2012-01-05,24100.0
2012-01-06,23100.0
2012-01-07,0.0
2012-01-08,0.0
2012-01-09,0.0
2012-01-10,21000.0
2012-01-11,21000.0
2012-01-12,21300.0
2012-01-13,9000.0
2012-01-14,0.0
2012-01-15,0.0
2012-01-16,5000.0
2012-01-17,50500.0
2012-01-18,38200.0
2012-01-19,15200.0
2012-01-20,18000.0
2012-01-21,0.0
2012-01-22,0.0
2012-01-23,24400.0
2012-01-24,69000.0
2012-01-25,11700.0
2012-01-26,17600.0
2012-01-27,80300.0
2012-01-28,0.0
2012-01-29,0.0
2012-01-30,30100.0
2012-01-31,21500.0
2012-02-01,23800.0
2012-02-02,26500.0
2012-02-03,300.0
2012-02-04,0.0
2012-02-05,0.0
2012-02-06,4000.0
2012-02-07,25000.0
2012-02-08,53000.0
2012-02-09,4100.0
2012-02-10,45500.0
2012-02-11,0.0
2012-02-12,0.0
2012-02-13,53000.0
2012-02-14,13000.0
2012-02-15,4200.0
2012-02-16,22000.0
2012-02-17,500.0
2012-02-18,0.0
2012-02-19,0.0
2012-02-20,40200.0
2012-02-21,35100.0
2012-02-22,5300.0
2012-02-23,0.0
2012-02-24,12100.0
2012-02-25,0.0
2012-02-26,0.0
2012-02-27,5000.0
2012-02-28,21000.0
2012-02-29,1500.0
2012-03-01,20100.0
2012-03-02,34000.0
2012-03-03,0.0
2012-03-04,0.0
2012-03-05,12000.0
2012-03-06,16000.0
2012-03-07,31200.0
2012-03-08,56000.0
2012-03-09,21100.0
2012-03-10,0.0
2012-03-11,0.0
2012-03-12,21100.0
2012-03-13,30000.0
2012-03-14,6300.0
2012-03-15,53000.0
2012-03-16,2000.0
2012-03-17,0.0
2012-03-18,0.0
2012-03-19,51600.0
2012-03-20,0.0
2012-03-21,0.0
2012-03-22,14100.0
2012-03-23,0.0
2012-03-24,0.0
2012-03-25,0.0
2012-03-26,41800.0
2012-03-27,52000.0
2012-03-28,7500.0
2012-03-29,10100.0
2012-03-30,0.0
2012-03-31,0.0
2012-04-01,2000.0
2012-04-02,3000.0
2012-04-03,5000.0
2012-04-04,100.0
2012-04-05,19000.0
2012-04-06,12000.0
2012-04-07,0.0
2012-04-08,0.0
2012-04-09,58000.0
2012-04-10,5500.0
2012-04-11,3000.0
2012-04-12,5000.0
2012-04-13,21100.0
2012-04-14,0.0
2012-04-15,0.0
2012-04-16,13000.0
2012-04-17,42000.0
2012-04-18,1400.0
2012-04-19,27400.0
2012-04-20,300.0
2012-04-21,0.0
2012-04-22,0.0
2012-04-23,13700.0
2012-04-24,11500.0
2012-04-25,3000.0
2012-04-26,44100.0
2012-04-27,37100.0
2012-04-28,0.0
2012-04-29,0.0
2012-04-30,0.0
2012-05-01,23700.0
2012-05-02,5500.0
2012-05-03,0.0
2012-05-04,0.0
2012-05-05,0.0
2012-05-06,0.0
2012-05-07,23000.0
2012-05-08,14100.0
2012-05-09,1000.0
2012-05-10,14000.0
2012-05-11,6100.0
2012-05-12,0.0
2012-05-13,0.0
2012-05-14,23500.0
2012-05-15,31000.0
2012-05-16,100.0
2012-05-17,90000.0
2012-05-18,0.0
2012-05-19,0.0
2012-05-20,0.0
2012-05-21,24000.0
2012-05-22,3500.0
2012-05-23,7500.0
2012-05-24,43500.0
2012-05-25,21900.0
2012-05-26,0.0
2012-05-27,0.0
2012-05-28,62000.0
2012-05-29,3000.0
2012-05-30,2000.0
2012-05-31,0.0
2012-06-01,50000.0
2012-06-02,0.0
2012-06-03,0.0
2012-06-04,100.0
2012-06-05,20000.0
2012-06-06,46000.0
2012-06-07,0.0
2012-06-08,0.0
2012-06-09,0.0
2012-06-10,0.0
2012-06-11,6500.0
2012-06-12,24000.0
2012-06-13,33100.0
2012-06-14,23000.0
2012-06-15,14000.0
2012-06-16,0.0
2012-06-17,0.0
2012-06-18,9000.0
2012-06-19,23000.0
2012-06-20,5000.0
2012-06-21,20000.0
2012-06-22,20100.0
2012-06-23,0.0
2012-06-24,0.0
2012-06-25,0.0
2012-06-26,5500.0
2012-06-27,31000.0
2012-06-28,23000.0
2012-06-29,14500.0
2012-06-30,0.0
2012-07-01,0.0
2012-07-02,7100.0
2012-07-03,14300.0
2012-07-04,63000.0
2012-07-05,17000.0
2012-07-06,13300.0
2012-07-07,0.0
2012-07-08,0.0
2012-07-09,1000.0
2012-07-10,27300.0
2012-07-11,0.0
2012-07-12,24000.0
2012-07-13,5100.0
2012-07-14,0.0
2012-07-15,0.0
2012-07-16,0.0
2012-07-17,600.0
2012-07-18,30500.0
2012-07-19,2000.0
2012-07-20,3000.0
2012-07-21,0.0
2012-07-22,0.0
2012-07-23,25000.0
2012-07-24,0.0
2012-07-25,1000.0
2012-07-26,22100.0
2012-07-27,20600.0
2012-07-28,0.0
2012-07-29,0.0
2012-07-30,2000.0
2012-07-31,15000.0
2012-08-01,15000.0
2012-08-02,2000.0
2012-08-03,57500.0
2012-08-04,0.0
2012-08-05,0.0
2012-08-06,2000.0
2012-08-07,34200.0
2012-08-08,17000.0
2012-08-09,40000.0
2012-08-10,5100.0
2012-08-11,0.0
2012-08-12,0.0
2012-08-13,0.0
2012-08-14,0.0
2012-08-15,0.0
2012-08-16,15000.0
2012-08-17,500.0
2012-08-18,0.0
2012-08-19,0.0
2012-08-20,24500.0
2012-08-21,29700.0
2012-08-22,20000.0
2012-08-23,17700.0
2012-08-24,1600.0
2012-08-25,0.0
2012-08-26,0.0
2012-08-27,21000.0
2012-08-28,8900.0
2012-08-29,2800.0
2012-08-30,5000.0
2012-08-31,52000.0
2012-09-01,0.0
2012-09-02,0.0
2012-09-03,3000.0
2012-09-04,81100.0
2012-09-05,21000.0
2012-09-06,3000.0
2012-09-07,3000.0
2012-09-08,0.0
2012-09-09,0.0
2012-09-10,19000.0
2012-09-11,20300.0
2012-09-12,3000.0
2012-09-13,83100.0
2012-09-14,55200.0
2012-09-15,0.0
2012-09-16,0.0
2012-09-17,0.0
2012-09-18,1000.0
2012-09-19,2000.0
2012-09-20,8000.0
2012-09-21,2000.0
2012-09-22,0.0
2012-09-23,0.0
2012-09-24,50500.0
2012-09-25,20000.0
2012-09-26,24000.0
2012-09-27,300.0
2012-09-28,19000.0
2012-09-29,0.0
2012-09-30,0.0
2012-10-01,26500.0
2012-10-02,37000.0
2012-10-03,17300.0
2012-10-04,2700.0
2012-10-05,9200.0
2012-10-06,0.0
2012-10-07,0.0
2012-10-08,0.0
2012-10-09,15200.0
2012-10-10,20000.0
2012-10-11,3000.0
2012-10-12,17000.0
2012-10-13,0.0
2012-10-14,0.0
2012-10-15,40000.0
2012-10-16,7400.0
2012-10-17,39500.0
2012-10-18,0.0
2012-10-19,11000.0
2012-10-20,0.0
2012-10-21,0.0
2012-10-22,1000.0
2012-10-23,20000.0
2012-10-24,6600.0
2012-10-25,40000.0
2012-10-26,0.0
2012-10-27,0.0
2012-10-28,0.0
2012-10-29,0.0
2012-10-30,10000.0
2012-10-31,7300.0
2012-11-01,10500.0
2012-11-02,1000.0
2012-11-03,0.0
2012-11-04,0.0
2012-11-05,39000.0
2012-11-06,13500.0
2012-11-07,20000.0
2012-11-08,40500.0
2012-11-09,62000.0
2012-11-10,0.0
2012-11-11,0.0
2012-11-12,10000.0
2012-11-13,1000.0
2012-11-14,5000.0
2012-11-15,3600.0
2012-11-16,9400.0
2012-11-17,0.0
2012-11-18,0.0
2012-11-19,0.0
2012-11-20,56000.0
2012-11-21,22300.0
2012-11-22,17000.0
2012-11-23,0.0
2012-11-24,0.0
2012-11-25,0.0
2012-11-26,26000.0
2012-11-27,13000.0
2012-11-28,18500.0
2012-11-29,10800.0
2012-11-30,31000.0
2012-12-01,0.0
2012-12-02,0.0
2012-12-03,77000.0
2012-12-04,5000.0
2012-12-05,26200.0
2012-12-06,63400.0
2012-12-07,4000.0
2012-12-08,0.0
2012-12-09,0.0
2012-12-10,4300.0
2012-12-11,10100.0
2012-12-12,21000.0
2012-12-13,68200.0
2012-12-14,18200.0
2012-12-15,0.0
2012-12-16,0.0
2012-12-17,25000.0
2012-12-18,33000.0
2012-12-19,700.0
2012-12-20,200.0
2012-12-21,17500.0
2012-12-22,0.0
2012-12-23,0.0
2012-12-24,0.0
2012-12-25,40000.0
2012-12-26,20800.0
2012-12-27,53100.0
2012-12-28,1000.0
2012-12-29,0.0
2012-12-30,0.0
2012-12-31,0.0
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,10000.0
2013-01-08,100.0
2013-01-09,42000.0
2013-01-10,3000.0
2013-01-11,1900.0
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,8300.0
2013-01-16,40000.0
2013-01-17,42000.0
2013-01-18,13300.0
2013-01-19,0.0
2013-01-20,0.0
2013-01-21,22000.0
2013-01-22,33200.0
2013-01-23,21000.0
2013-01-24,28000.0
2013-01-25,10000.0
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,21900.0
2013-01-29,27200.0
2013-01-30,6200.0
2013-01-31,300.0
2013-02-01,6600.0
2013-02-02,0.0
2013-02-03,20000.0
2013-02-04,19700.0
2013-02-05,18900.0
2013-02-06,42100.0
2013-02-07,27000.0
2013-02-08,36000.0
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,0.0
2013-02-12,30500.0
2013-02-13,70500.0
2013-02-14,1200.0
2013-02-15,3300.0
2013-02-16,0.0
2013-02-17,0.0
2013-02-18,2100.0
2013-02-19,10200.0
2013-02-20,0.0
2013-02-21,800.0
2013-02-22,2000.0
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,2000.0
2013-02-26,10300.0
2013-02-27,20000.0
2013-02-28,18000.0
2013-03-01,40500.0
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,31600.0
2013-03-05,61000.0
2013-03-06,300.0
2013-03-07,36000.0
2013-03-08,20100.0
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,3300.0
2013-03-12,31200.0
2013-03-13,86000.0
2013-03-14,16500.0
2013-03-15,0.0
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,11000.0
2013-03-19,2000.0
2013-03-20,0.0
2013-03-21,71000.0
2013-03-22,19000.0
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,1000.0
2013-03-26,31000.0
2013-03-27,11100.0
2013-03-28,24200.0
2013-03-29,37000.0
2013-03-30,0.0
2013-03-31,0.0
2013-04-01,35000.0
2013-04-02,11500.0
2013-04-03,25000.0
2013-04-04,2000.0
2013-04-05,1000.0
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,30000.0
2013-04-09,3000.0
2013-04-10,13500.0
2013-04-11,400.0
2013-04-12,40000.0
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,6200.0
2013-04-16,53500.0
2013-04-17,2000.0
2013-04-18,39100.0
2013-04-19,14000.0
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,37000.0
2013-04-23,3000.0
2013-04-24,8000.0
2013-04-25,0.0
2013-04-26,5000.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,200.0
2013-05-01,10000.0
2013-05-02,10000.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,300.0
2013-05-08,26300.0
2013-05-09,39000.0
2013-05-10,40000.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,42000.0
2013-05-14,1000.0
2013-05-15,8000.0
2013-05-16,11400.0
2013-05-17,3500.0
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,30000.0
2013-05-21,1200.0
2013-05-22,3100.0
2013-05-23,17700.0
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,25000.0
2013-05-28,0.0
2013-05-29,1000.0
2013-05-30,100.0
2013-05-31,9000.0
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,200.0
2013-06-04,13500.0
2013-06-05,1000.0
2013-06-06,53400.0
2013-06-07,8700.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,21000.0
2013-06-11,20000.0
2013-06-12,9000.0
2013-06-13,62500.0
2013-06-14,6000.0
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,18000.0
2013-06-18,2100.0
2013-06-19,100.0
2013-06-20,23000.0
2013-06-21,12600.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,23500.0
2013-06-25,22800.0
2013-06-26,13000.0
2013-06-27,8000.0
2013-06-28,3300.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,22200.0
2013-07-02,21000.0
2013-07-03,13500.0
2013-07-04,34000.0
2013-07-05,6900.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,3700.0
2013-07-09,1900.0
2013-07-10,2000.0
2013-07-11,22000.0
2013-07-12,23400.0
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,20000.0
2013-07-17,200.0
2013-07-18,61000.0
2013-07-19,0.0
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,9500.0
2013-07-23,100.0
2013-07-24,32500.0
2013-07-25,4500.0
2013-07-26,25000.0
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,21600.0
2013-07-30,7000.0
2013-07-31,5000.0
2013-08-01,9000.0
2013-08-02,2000.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,3000.0
2013-08-06,13200.0
2013-08-07,9500.0
2013-08-08,52000.0
2013-08-09,2000.0
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,10000.0
2013-08-16,3400.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,65200.0
2013-08-20,2000.0
2013-08-21,4000.0
2013-08-22,9200.0
2013-08-23,22100.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,23200.0
2013-08-27,1500.0
2013-08-28,22000.0
2013-08-29,20000.0
2013-08-30,47500.0
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,51000.0
2013-09-03,0.0
2013-09-04,5100.0
2013-09-05,3500.0
2013-09-06,2100.0
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,2000.0
2013-09-10,3500.0
2013-09-11,20500.0
2013-09-12,5200.0
2013-09-13,20000.0
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,0.0
2013-09-17,12500.0
2013-09-18,10000.0
2013-09-19,50000.0
2013-09-20,12000.0
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,0.0
2013-09-24,55200.0
2013-09-25,14000.0
2013-09-26,11100.0
2013-09-27,20700.0
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,1000.0
2013-10-01,34200.0
2013-10-02,5300.0
2013-10-03,44000.0
2013-10-04,26500.0
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,11500.0
2013-10-08,6100.0
2013-10-09,700.0
2013-10-10,13000.0
2013-10-11,42300.0
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,0.0
2013-10-15,1500.0
2013-10-16,22000.0
2013-10-17,0.0
2013-10-18,200.0
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,10700.0
2013-10-22,32000.0
2013-10-23,13000.0
2013-10-24,100.0
2013-10-25,11000.0
2013-10-26,0.0
2013-10-27,300.0
2013-10-28,12000.0
2013-10-29,60000.0
2013-10-30,9000.0
2013-10-31,37000.0
2013-11-01,1400.0
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,0.0
2013-11-05,65300.0
2013-11-06,20500.0
2013-11-07,1000.0
2013-11-08,60100.0
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,17500.0
2013-11-12,57000.0
2013-11-13,6000.0
2013-11-14,42000.0
2013-11-15,25500.0
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,33000.0
2013-11-19,3000.0
2013-11-20,15000.0
2013-11-21,23000.0
2013-11-22,1000.0
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,27000.0
2013-11-26,37000.0
2013-11-27,600.0
2013-11-28,25000.0
2013-11-29,7300.0
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,500.0
2013-12-03,18000.0
2013-12-04,72000.0
2013-12-05,8800.0
2013-12-06,1200.0
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,9000.0
2013-12-10,2500.0
2013-12-11,24000.0
2013-12-12,37000.0
2013-12-13,22000.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,29000.0
2013-12-17,17000.0
2013-12-18,41000.0
2013-12-19,10000.0
2013-12-20,5000.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,36000.0
2013-12-25,1200.0
2013-12-26,53500.0
2013-12-27,0.0
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,20000.0
2014-01-07,17000.0
2014-01-08,20100.0
2014-01-09,72000.0
2014-01-10,27000.0
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,50000.0
2014-01-14,41100.0
2014-01-15,35100.0
2014-01-16,83000.0
2014-01-17,10500.0
2014-01-18,0.0
2014-01-19,0.0
2014-01-20,80000.0
2014-01-21,60700.0
2014-01-22,43000.0
2014-01-23,61000.0
2014-01-24,25500.0
2014-01-25,0.0
2014-01-26,0.0
2014-01-27,11700.0
2014-01-28,12000.0
2014-01-29,2000.0
2014-01-30,6000.0
2014-01-31,45200.0
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,30000.0
2014-02-04,13000.0
2014-02-05,2000.0
2014-02-06,40500.0
2014-02-07,0.0
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,13600.0
2014-02-11,0.0
2014-02-12,500.0
2014-02-13,14000.0
2014-02-14,1800.0
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,29000.0
2014-02-18,7000.0
2014-02-19,15000.0
2014-02-20,2000.0
2014-02-21,23000.0
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,500.0
2014-02-25,15000.0
2014-02-26,1200.0
2014-02-27,20900.0
2014-02-28,40300.0
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,30800.0
2014-03-04,19000.0
2014-03-05,12000.0
2014-03-06,5200.0
2014-03-07,50000.0
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,52000.0
2014-03-11,4500.0
2014-03-12,9300.0
2014-03-13,11000.0
2014-03-14,14100.0
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,15000.0
2014-03-18,5000.0
2014-03-19,63100.0
2014-03-20,21000.0
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,55000.0
2014-03-25,27300.0
2014-03-26,15000.0
2014-03-27,3000.0
2014-03-28,0.0
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,4000.0
2014-04-01,3000.0
2014-04-02,10000.0
2014-04-03,40000.0
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,14200.0
2014-04-08,5300.0
2014-04-09,72000.0
2014-04-10,23000.0
2014-04-11,8000.0
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,4100.0
2014-04-16,24500.0
2014-04-17,80000.0
2014-04-18,12400.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,45000.0
2014-04-22,4000.0
2014-04-23,22500.0
2014-04-24,100.0
2014-04-25,1200.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,15000.0
2014-04-29,0.0
2014-04-30,3000.0
2014-05-01,12000.0
2014-05-02,7000.0
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,5000.0
2014-05-07,16000.0
2014-05-08,51000.0
2014-05-09,5000.0
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,10000.0
2014-05-13,2000.0
2014-05-14,2000.0
2014-05-15,12100.0
2014-05-16,3000.0
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,31000.0
2014-05-20,11000.0
2014-05-21,10000.0
2014-05-22,28200.0
2014-05-23,12200.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,20000.0
2014-05-27,1000.0
2014-05-28,20000.0
2014-05-29,25100.0
2014-05-30,5000.0
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,36000.0
2014-06-03,10000.0
2014-06-04,92800.0
2014-06-05,25000.0
2014-06-06,5100.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,2500.0
2014-06-10,100.0
2014-06-11,16500.0
2014-06-12,14500.0
2014-06-13,22000.0
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,300.0
2014-06-17,1000.0
2014-06-18,34300.0
2014-06-19,51000.0
2014-06-20,40000.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,13000.0
2014-06-24,1000.0
2014-06-25,10300.0
2014-06-26,22000.0
2014-06-27,26000.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,45000.0
2014-07-01,15000.0
